STEP to UG
! INFO-     NX STEP AP203 - V2312.3002
! INFO-      
! INFO-     Start of Translation: 20-MAR-2024  10:39:34 AM
! INFO-      
! STATUS-   Converting Part: S:\Solidworks\Bicycle\Bicycle Assembly.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP203
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Bicycle Assembly.STEP
! SUMMARY-  Date             2024-01-20T15:46:14
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2023
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   4942
! SUMMARY-  application_context ........................................:     22
! SUMMARY-  approval ...................................................:     45
! SUMMARY-  approval_date_time .........................................:     45
! SUMMARY-  approval_person_organization ...............................:     45
! SUMMARY-  approval_role ..............................................:     45
! SUMMARY-  approval_status ............................................:     45
! SUMMARY-  axis2_placement_3d .........................................:   9800
! SUMMARY-  b_spline_curve_with_knots ..................................:   3023
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    214
! SUMMARY-  b_spline_surface_with_knots ................................:      8
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     96
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  calendar_date ..............................................:     45
! SUMMARY-  cartesian_point ............................................:  62900
! SUMMARY-  circle .....................................................:   4947
! SUMMARY-  closed_shell ...............................................:     62
! SUMMARY-  conical_surface ............................................:     84
! SUMMARY-  context_dependent_shape_representation .....................:     12
! SUMMARY-  coordinated_universal_time_offset ..........................:     45
! SUMMARY-  cylindrical_surface ........................................:   2824
! SUMMARY-  date_and_time ..............................................:     45
! SUMMARY-  direction ..................................................:  24230
! SUMMARY-  edge_curve .................................................:  12814
! SUMMARY-  edge_loop ..................................................:   5632
! SUMMARY-  face_bound .................................................:    690
! SUMMARY-  face_outer_bound ...........................................:   4942
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     11
! SUMMARY-  item_defined_transformation ................................:     12
! SUMMARY-  length_unit_and_si_unit ....................................:     11
! SUMMARY-  line .......................................................:   4630
! SUMMARY-  local_time .................................................:     45
! SUMMARY-  manifold_solid_brep ........................................:     60
! SUMMARY-  next_assembly_usage_occurrence .............................:     12
! SUMMARY-  organization ...............................................:     13
! SUMMARY-  oriented_closed_shell ......................................:      1
! SUMMARY-  oriented_edge ..............................................:  25628
! SUMMARY-  person .....................................................:     13
! SUMMARY-  person_and_organization ....................................:     45
! SUMMARY-  plane ......................................................:   1353
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     11
! SUMMARY-  product ....................................................:     11
! SUMMARY-  product_context ............................................:     11
! SUMMARY-  product_definition .........................................:     11
! SUMMARY-  product_definition_context .................................:     11
! SUMMARY-  product_definition_formation_with_specified_source .........:     11
! SUMMARY-  product_definition_shape ...................................:     23
! SUMMARY-  product_related_product_category ...........................:     11
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     12
! SUMMARY-  shape_representation .......................................:     11
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     11
! SUMMARY-  spherical_surface ..........................................:      1
! SUMMARY-  toroidal_surface ...........................................:    576
! SUMMARY-  uncertainty_measure_with_unit ..............................:     11
! SUMMARY-  vector .....................................................:   4630
! SUMMARY-  vertex_point ...............................................:   8278
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         183067
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 20-MAR-2024 10:39:35 AM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 20-MAR-2024  10:39:43 AM
! INFO-     Filing Part ..: S:\Solidworks\Bicycle\Inner Chain
! SUMMARY-   
